Type,Price,quantity,date
HSIH9,27853.0,2,2019-02-15 16:25:14
HSIH9,27851.0,4,2019-02-15 16:25:23
HSIH9,27851.0,4,2019-02-15 16:25:23
HSIH9,27851.0,4,2019-02-15 16:25:23
HSIH9,27851.0,4,2019-02-15 16:25:23
HSIH9,27851.0,4,2019-02-15 16:25:23
HSIH9,27851.0,4,2019-02-15 16:25:23
HSIH9,27851.0,4,2019-02-15 16:25:23
HSIH9,27848.0,7,2019-02-15 16:25:31
HSIH9,27848.0,7,2019-02-15 16:25:31
HSIH9,27848.0,7,2019-02-15 16:25:31
HSIH9,27848.0,7,2019-02-15 16:25:31
HSIH9,27848.0,7,2019-02-15 16:25:31
HSIH9,27848.0,7,2019-02-15 16:25:31
HSIH9,27848.0,7,2019-02-15 16:25:31
HSIH9,27848.0,7,2019-02-15 16:25:31
HSIH9,27848.0,7,2019-02-15 16:25:31
HSIH9,27848.0,7,2019-02-15 16:25:31
HSIH9,27848.0,7,2019-02-15 16:25:31
HSIH9,27856.0,3,2019-02-15 16:25:44
HSIH9,27856.0,3,2019-02-15 16:25:44
HSIH9,27856.0,3,2019-02-15 16:25:44
HSIH9,27856.0,3,2019-02-15 16:25:44
HSIH9,27856.0,3,2019-02-15 16:25:44
HSIH9,27856.0,3,2019-02-15 16:25:44
HSIH9,27856.0,3,2019-02-15 16:25:44
HSIH9,27856.0,9,2019-02-15 16:25:52
HSIH9,27856.0,9,2019-02-15 16:25:52
HSIH9,27856.0,9,2019-02-15 16:25:52
HSIH9,27856.0,9,2019-02-15 16:25:52
HSIH9,27855.0,3,2019-02-15 16:25:57
HSIH9,27855.0,3,2019-02-15 16:25:57
HSIH9,27855.0,3,2019-02-15 16:25:57
HSIH9,27855.0,3,2019-02-15 16:25:57
HSIH9,27855.0,3,2019-02-15 16:25:57
HSIH9,27855.0,3,2019-02-15 16:25:57
HSIH9,27855.0,3,2019-02-15 16:25:57
HSIH9,27855.0,3,2019-02-15 16:25:57
HSIH9,27855.0,3,2019-02-15 16:25:57
HSIH9,27857.0,8,2019-02-15 16:26:07
HSIH9,27857.0,8,2019-02-15 16:26:07
HSIH9,27857.0,8,2019-02-15 16:26:07
HSIH9,27857.0,8,2019-02-15 16:26:07
HSIH9,27857.0,8,2019-02-15 16:26:07
HSIH9,27857.0,8,2019-02-15 16:26:07
HSIH9,27857.0,8,2019-02-15 16:26:07
HSIH9,27857.0,8,2019-02-15 16:26:07
HSIH9,27857.0,8,2019-02-15 16:26:07
HSIH9,27857.0,8,2019-02-15 16:26:07
HSIH9,27857.0,8,2019-02-15 16:26:07
HSIH9,27857.0,8,2019-02-15 16:26:07
HSIH9,27859.0,6,2019-02-15 16:26:21
HSIH9,27859.0,6,2019-02-15 16:26:21
HSIH9,27859.0,6,2019-02-15 16:26:21
HSIH9,27859.0,6,2019-02-15 16:26:21
HSIH9,27859.0,6,2019-02-15 16:26:21
HSIH9,27859.0,6,2019-02-15 16:26:21
HSIH9,27859.0,6,2019-02-15 16:26:21
HSIH9,27859.0,6,2019-02-15 16:26:21
HSIH9,27859.0,6,2019-02-15 16:26:21
HSIH9,27854.0,4,2019-02-15 16:26:31
HSIH9,27854.0,4,2019-02-15 16:26:31
HSIH9,27854.0,4,2019-02-15 16:26:31
HSIH9,27854.0,4,2019-02-15 16:26:31
HSIH9,27854.0,4,2019-02-15 16:26:31
HSIH9,27854.0,4,2019-02-15 16:26:31
HSIH9,27854.0,4,2019-02-15 16:26:31
HSIH9,27854.0,4,2019-02-15 16:26:31
HSIH9,27854.0,4,2019-02-15 16:26:31
HSIH9,27854.0,4,2019-02-15 16:26:31
HSIH9,27854.0,4,2019-02-15 16:26:31
HSIH9,27859.0,4,2019-02-15 16:26:44
HSIH9,27859.0,4,2019-02-15 16:26:44
HSIH9,27859.0,4,2019-02-15 16:26:44
HSIH9,27859.0,4,2019-02-15 16:26:44
HSIH9,27859.0,4,2019-02-15 16:26:44
HSIH9,27859.0,4,2019-02-15 16:26:44
HSIH9,27856.0,3,2019-02-15 16:26:50
HSIH9,27856.0,3,2019-02-15 16:26:50
HSIH9,27856.0,3,2019-02-15 16:26:50
HSIH9,27856.0,3,2019-02-15 16:26:50
HSIH9,27856.0,3,2019-02-15 16:26:50
HSIH9,27856.0,9,2019-02-15 16:26:57
HSIH9,27856.0,9,2019-02-15 16:26:57
HSIH9,27856.0,9,2019-02-15 16:26:57
HSIH9,27856.0,9,2019-02-15 16:26:57
HSIH9,27856.0,9,2019-02-15 16:26:57
HSIH9,27856.0,9,2019-02-15 16:26:57
HSIH9,27856.0,9,2019-02-15 16:26:57
HSIH9,27855.0,6,2019-02-15 16:27:05
HSIH9,27855.0,6,2019-02-15 16:27:05
HSIH9,27855.0,6,2019-02-15 16:27:05
HSIH9,27855.0,6,2019-02-15 16:27:05
HSIH9,27855.0,6,2019-02-15 16:27:05
HSIH9,27855.0,6,2019-02-15 16:27:05
HSIH9,27855.0,6,2019-02-15 16:27:05
HSIH9,27855.0,6,2019-02-15 16:27:05
HSIH9,27858.0,10,2019-02-15 16:27:15
HSIH9,27858.0,10,2019-02-15 16:27:15
HSIH9,27858.0,10,2019-02-15 16:27:15
HSIH9,27858.0,10,2019-02-15 16:27:15
HSIH9,27858.0,10,2019-02-15 16:27:15
HSIH9,27858.0,10,2019-02-15 16:27:20
HSIH9,27858.0,10,2019-02-15 16:27:20
HSIH9,27858.0,10,2019-02-15 16:27:20
HSIH9,27858.0,10,2019-02-15 16:27:20
HSIH9,27858.0,10,2019-02-15 16:27:20
HSIH9,27858.0,10,2019-02-15 16:27:20
HSIH9,27858.0,10,2019-02-15 16:27:20
HSIH9,27858.0,10,2019-02-15 16:27:20
HSIH9,27858.0,10,2019-02-15 16:27:20
HSIH9,27858.0,10,2019-02-15 16:27:20
HSIH9,27858.0,6,2019-02-15 16:27:31
HSIH9,27858.0,6,2019-02-15 16:27:31
HSIH9,27858.0,6,2019-02-15 16:27:31
HSIH9,27858.0,6,2019-02-15 16:27:31
HSIH9,27858.0,6,2019-02-15 16:27:31
HSIH9,27858.0,6,2019-02-15 16:27:31
HSIH9,27858.0,6,2019-02-15 16:27:31
HSIH9,27858.0,6,2019-02-15 16:27:31
HSIH9,27858.0,6,2019-02-15 16:27:31
HSIH9,27858.0,6,2019-02-15 16:27:31
HSIH9,27871.0,8,2019-02-15 16:27:43
HSIH9,27871.0,8,2019-02-15 16:27:43
HSIH9,27871.0,8,2019-02-15 16:27:43
HSIH9,27871.0,8,2019-02-15 16:27:43
HSIH9,27871.0,8,2019-02-15 16:27:43
HSIH9,27871.0,8,2019-02-15 16:27:43
HSIH9,27871.0,8,2019-02-15 16:27:43
HSIH9,27872.0,5,2019-02-15 16:27:52
HSIH9,27872.0,5,2019-02-15 16:27:52
HSIH9,27872.0,5,2019-02-15 16:27:52
HSIH9,27872.0,5,2019-02-15 16:27:52
HSIH9,27872.0,5,2019-02-15 16:27:52
HSIH9,27872.0,5,2019-02-15 16:27:58
HSIH9,27872.0,5,2019-02-15 16:27:58
HSIH9,27872.0,5,2019-02-15 16:27:58
HSIH9,27872.0,5,2019-02-15 16:27:58
HSIH9,27872.0,5,2019-02-15 16:27:58
HSIH9,27872.0,5,2019-02-15 16:27:58
HSIH9,27872.0,5,2019-02-15 16:27:58
HSIH9,27871.0,9,2019-02-15 16:28:06
HSIH9,27871.0,9,2019-02-15 16:28:06
HSIH9,27871.0,9,2019-02-15 16:28:06
HSIH9,27871.0,9,2019-02-15 16:28:06
HSIH9,27871.0,9,2019-02-15 16:28:06
HSIH9,27871.0,9,2019-02-15 16:28:06
HSIH9,27871.0,9,2019-02-15 16:28:06
HSIH9,27871.0,9,2019-02-15 16:28:06
HSIH9,27871.0,9,2019-02-15 16:28:06
HSIH9,27871.0,9,2019-02-15 16:28:06
HSIH9,27871.0,9,2019-02-15 16:28:06
HSIH9,27871.0,9,2019-02-15 16:28:06
HSIH9,27870.0,3,2019-02-15 16:28:19
HSIH9,27870.0,3,2019-02-15 16:28:19
HSIH9,27870.0,3,2019-02-15 16:28:19
HSIH9,27870.0,3,2019-02-15 16:28:19
HSIH9,27870.0,3,2019-02-15 16:28:19
HSIH9,27870.0,3,2019-02-15 16:28:19
HSIH9,27870.0,3,2019-02-15 16:28:19
HSIH9,27872.0,2,2019-02-15 16:28:28
HSIH9,27872.0,2,2019-02-15 16:28:28
HSIH9,27872.0,2,2019-02-15 16:28:28
HSIH9,27872.0,2,2019-02-15 16:28:28
HSIH9,27872.0,2,2019-02-15 16:28:28
HSIH9,27872.0,10,2019-02-15 16:28:34
HSIH9,27872.0,10,2019-02-15 16:28:34
HSIH9,27872.0,10,2019-02-15 16:28:34
HSIH9,27872.0,10,2019-02-15 16:28:34
HSIH9,27872.0,10,2019-02-15 16:28:34
HSIH9,27872.0,10,2019-02-15 16:28:34
HSIH9,27872.0,10,2019-02-15 16:28:34
HSIH9,27872.0,10,2019-02-15 16:28:34
HSIH9,27872.0,10,2019-02-15 16:28:34
HSIH9,27870.0,7,2019-02-15 16:28:44
HSIH9,27870.0,7,2019-02-15 16:28:44
HSIH9,27870.0,7,2019-02-15 16:28:44
HSIH9,27870.0,7,2019-02-15 16:28:44
HSIH9,27870.0,7,2019-02-15 16:28:44
HSIH9,27870.0,7,2019-02-15 16:28:44
HSIH9,27870.0,7,2019-02-15 16:28:44
HSIH9,27870.0,7,2019-02-15 16:28:44
HSIH9,27870.0,7,2019-02-15 16:28:44
HSIH9,27868.0,6,2019-02-15 16:28:54
HSIH9,27868.0,6,2019-02-15 16:28:54
HSIH9,27868.0,6,2019-02-15 16:28:54
HSIH9,27868.0,6,2019-02-15 16:28:54
HSIH9,27868.0,6,2019-02-15 16:28:54
HSIH9,27863.0,3,2019-02-15 16:29:01
HSIH9,27863.0,3,2019-02-15 16:29:01
HSIH9,27863.0,3,2019-02-15 16:29:01
HSIH9,27863.0,3,2019-02-15 16:29:01
HSIH9,27863.0,3,2019-02-15 16:29:01
HSIH9,27863.0,3,2019-02-15 16:29:01
HSIH9,27863.0,3,2019-02-15 16:29:01
HSIH9,27863.0,3,2019-02-15 16:29:01
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,1,2019-02-15 16:29:10
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27861.0,3,2019-02-15 16:29:27
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27870.0,10,2019-02-15 16:29:46
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27869.0,3,2019-02-15 16:30:07
HSIH9,27871.0,10,2019-02-15 16:30:24
HSIH9,27871.0,10,2019-02-15 16:30:24
HSIH9,27871.0,10,2019-02-15 16:30:24
HSIH9,27871.0,10,2019-02-15 16:30:24
HSIH9,27871.0,10,2019-02-15 16:30:24
HSIH9,27869.0,10,2019-02-15 16:30:29
HSIH9,27869.0,10,2019-02-15 16:30:29
HSIH9,27869.0,10,2019-02-15 16:30:29
HSIH9,27869.0,10,2019-02-15 16:30:29
HSIH9,27869.0,10,2019-02-15 16:30:29
HSIH9,27869.0,10,2019-02-15 16:30:29
HSIH9,27870.0,3,2019-02-15 16:30:36
HSIH9,27870.0,3,2019-02-15 16:30:36
HSIH9,27870.0,3,2019-02-15 16:30:36
HSIH9,27870.0,10,2019-02-15 16:30:40
HSIH9,27870.0,10,2019-02-15 16:30:40
HSIH9,27870.0,10,2019-02-15 16:30:40
HSIH9,27870.0,10,2019-02-15 16:30:40
HSIH9,27870.0,9,2019-02-15 16:30:45
HSIH9,27870.0,9,2019-02-15 16:30:45
HSIH9,27870.0,9,2019-02-15 16:30:45
HSIH9,27870.0,9,2019-02-15 16:30:45
HSIH9,27870.0,9,2019-02-15 16:30:45
HSIH9,27870.0,2,2019-02-15 16:30:50
HSIH9,27871.0,8,2019-02-15 16:30:51
HSIH9,27873.0,6,2019-02-15 16:30:53
HSIH9,27873.0,6,2019-02-15 16:30:53
HSIH9,27873.0,5,2019-02-15 16:30:56
HSIH9,27873.0,5,2019-02-15 16:30:56
HSIH9,27873.0,5,2019-02-15 16:30:56
HSIH9,27873.0,5,2019-02-15 16:30:56
HSIH9,27872.0,3,2019-02-15 16:30:59
HSIH9,27872.0,3,2019-02-15 16:30:59
HSIH9,27871.0,5,2019-02-15 16:31:03
HSIH9,27871.0,5,2019-02-15 16:31:03
HSIH9,27871.0,5,2019-02-15 16:31:03
HSIH9,27871.0,5,2019-02-15 16:31:03
HSIH9,27871.0,5,2019-02-15 16:31:03
HSIH9,27870.0,9,2019-02-15 16:31:07
HSIH9,27870.0,9,2019-02-15 16:31:07
HSIH9,27871.0,3,2019-02-15 16:31:11
HSIH9,27871.0,3,2019-02-15 16:31:11
HSIH9,27870.0,10,2019-02-15 16:31:12
HSIH9,27870.0,10,2019-02-15 16:31:12
HSIH9,27870.0,10,2019-02-15 16:31:12
HSIH9,27871.0,4,2019-02-15 16:31:16
HSIH9,27871.0,4,2019-02-15 16:31:16
HSIH9,27871.0,4,2019-02-15 16:31:16
HSIH9,27872.0,5,2019-02-15 16:31:20
HSIH9,27872.0,5,2019-02-15 16:31:20
HSIH9,27872.0,5,2019-02-15 16:31:20
HSIH9,27873.0,1,2019-02-15 16:31:23
HSIH9,27873.0,1,2019-02-15 16:31:23
HSIH9,27873.0,10,2019-02-15 16:31:26
HSIH9,27873.0,10,2019-02-15 16:31:26
HSIH9,27873.0,10,2019-02-15 16:31:26
HSIH9,27873.0,10,2019-02-15 16:31:26
HSIH9,27873.0,7,2019-02-15 16:31:30
HSIH9,27873.0,7,2019-02-15 16:31:30
HSIH9,27873.0,7,2019-02-15 16:31:30
HSIH9,27873.0,7,2019-02-15 16:31:30
HSIH9,27873.0,7,2019-02-15 16:31:30
HSIH9,27872.0,2,2019-02-15 16:31:35
HSIH9,27873.0,2,2019-02-15 16:31:36
HSIH9,27873.0,2,2019-02-15 16:31:36
HSIH9,27873.0,2,2019-02-15 16:31:36
HSIH9,27874.0,9,2019-02-15 16:31:41
HSIH9,27874.0,9,2019-02-15 16:31:41
HSIH9,27874.0,9,2019-02-15 16:31:41
HSIH9,27874.0,9,2019-02-15 16:31:41
HSIH9,27874.0,6,2019-02-15 16:31:44
HSIH9,27875.0,9,2019-02-15 16:31:47
HSIH9,27875.0,9,2019-02-15 16:31:47
HSIH9,27875.0,9,2019-02-15 16:31:47
HSIH9,27876.0,2,2019-02-15 16:31:49
HSIH9,27876.0,2,2019-02-15 16:31:49
HSIH9,27876.0,2,2019-02-15 16:31:49
HSIH9,27877.0,4,2019-02-15 16:31:53
HSIH9,27877.0,4,2019-02-15 16:31:53
HSIH9,27877.0,4,2019-02-15 16:31:53
HSIH9,27876.0,1,2019-02-15 16:31:57
HSIH9,27876.0,1,2019-02-15 16:31:57
HSIH9,27876.0,1,2019-02-15 16:31:57
HSIH9,27875.0,7,2019-02-15 16:32:00
HSIH9,27875.0,7,2019-02-15 16:32:00
HSIH9,27871.0,1,2019-02-15 16:32:02
HSIH9,27871.0,1,2019-02-15 16:32:02
HSIH9,27871.0,1,2019-02-15 16:32:02
HSIH9,27871.0,1,2019-02-15 16:32:02
HSIH9,27871.0,1,2019-02-15 16:32:02
HSIH9,27871.0,1,2019-02-15 16:32:02
HSIH9,27871.0,1,2019-02-15 16:32:02
HSIH9,27871.0,1,2019-02-15 16:32:02
HSIH9,27871.0,1,2019-02-15 16:32:02
HSIH9,27871.0,1,2019-02-15 16:32:02
HSIH9,27871.0,6,2019-02-15 16:32:14
HSIH9,27871.0,6,2019-02-15 16:32:14
HSIH9,27870.0,7,2019-02-15 16:32:16
HSIH9,27870.0,7,2019-02-15 16:32:16
HSIH9,27870.0,7,2019-02-15 16:32:16
HSIH9,27869.0,2,2019-02-15 16:32:20
HSIH9,27869.0,2,2019-02-15 16:32:20
HSIH9,27869.0,2,2019-02-15 16:32:20
HSIH9,27869.0,5,2019-02-15 16:32:23
HSIH9,27869.0,5,2019-02-15 16:32:23
HSIH9,27869.0,5,2019-02-15 16:32:23
HSIH9,27868.0,3,2019-02-15 16:32:27
HSIH9,27868.0,3,2019-02-15 16:32:27
HSIH9,27869.0,3,2019-02-15 16:32:29
HSIH9,27869.0,3,2019-02-15 16:32:29
HSIH9,27871.0,2,2019-02-15 16:32:31
HSIH9,27871.0,2,2019-02-15 16:32:31
HSIH9,27871.0,2,2019-02-15 16:32:31
HSIH9,27871.0,2,2019-02-15 16:32:31
HSIH9,27870.0,1,2019-02-15 16:32:35
HSIH9,27870.0,1,2019-02-15 16:32:35
HSIH9,27870.0,1,2019-02-15 16:32:35
HSIH9,27869.0,10,2019-02-15 16:32:39
HSIH9,27869.0,10,2019-02-15 16:32:39
HSIH9,27869.0,3,2019-02-15 16:32:42
HSIH9,27869.0,3,2019-02-15 16:32:42
HSIH9,27869.0,3,2019-02-15 16:32:42
HSIH9,27869.0,3,2019-02-15 16:32:42
HSIH9,27869.0,3,2019-02-15 16:32:42
HSIH9,27869.0,3,2019-02-15 16:32:42
HSIH9,27869.0,3,2019-02-15 16:32:49
HSIH9,27869.0,3,2019-02-15 16:32:49
HSIH9,27869.0,3,2019-02-15 16:32:49
HSIH9,27870.0,7,2019-02-15 16:32:52
HSIH9,27870.0,7,2019-02-15 16:32:52
HSIH9,27870.0,7,2019-02-15 16:32:52
HSIH9,27870.0,7,2019-02-15 16:32:56
HSIH9,27870.0,7,2019-02-15 16:32:56
HSIH9,27870.0,7,2019-02-15 16:32:56
HSIH9,27870.0,7,2019-02-15 16:32:56
HSIH9,27871.0,10,2019-02-15 16:33:00
HSIH9,27871.0,4,2019-02-15 16:33:01
HSIH9,27871.0,4,2019-02-15 16:33:01
HSIH9,27871.0,4,2019-02-15 16:33:01
HSIH9,27871.0,4,2019-02-15 16:33:01
HSIH9,27870.0,10,2019-02-15 16:33:06
HSIH9,27870.0,10,2019-02-15 16:33:06
HSIH9,27870.0,10,2019-02-15 16:33:06
HSIH9,27870.0,10,2019-02-15 16:33:06
HSIH9,27870.0,10,2019-02-15 16:33:06
HSIH9,27870.0,10,2019-02-15 16:33:06
HSIH9,27870.0,10,2019-02-15 16:33:06
HSIH9,27871.0,6,2019-02-15 16:33:14
HSIH9,27871.0,6,2019-02-15 16:33:14
HSIH9,27871.0,6,2019-02-15 16:33:14
HSIH9,27871.0,6,2019-02-15 16:33:14
HSIH9,27871.0,6,2019-02-15 16:33:14
HSIH9,27871.0,10,2019-02-15 16:33:19
HSIH9,27871.0,10,2019-02-15 16:33:19
HSIH9,27871.0,10,2019-02-15 16:33:19
HSIH9,27871.0,10,2019-02-15 16:33:19
HSIH9,27872.0,6,2019-02-15 16:33:24
HSIH9,27872.0,6,2019-02-15 16:33:24
HSIH9,27872.0,6,2019-02-15 16:33:24
HSIH9,27872.0,6,2019-02-15 16:33:24
HSIH9,27872.0,6,2019-02-15 16:33:24
HSIH9,27872.0,6,2019-02-15 16:33:24
HSIH9,27874.0,3,2019-02-15 16:33:31
HSIH9,27874.0,3,2019-02-15 16:33:31
HSIH9,27874.0,3,2019-02-15 16:33:31
HSIH9,27874.0,3,2019-02-15 16:33:31
HSIH9,27874.0,3,2019-02-15 16:33:31
HSIH9,27874.0,2,2019-02-15 16:33:37
HSIH9,27874.0,2,2019-02-15 16:33:37
