Type,Price,quantity,date
HSIH9,27874.0,2,2019-02-15 16:33:37
HSIH9,27874.0,2,2019-02-15 16:33:37
HSIH9,27873.0,1,2019-02-15 16:33:42
HSIH9,27873.0,1,2019-02-15 16:33:42
HSIH9,27873.0,1,2019-02-15 16:33:42
HSIH9,27873.0,1,2019-02-15 16:33:42
HSIH9,27873.0,8,2019-02-15 16:33:46
HSIH9,27873.0,8,2019-02-15 16:33:46
HSIH9,27873.0,8,2019-02-15 16:33:46
HSIH9,27873.0,8,2019-02-15 16:33:46
HSIH9,27873.0,8,2019-02-15 16:33:46
HSIH9,27874.0,2,2019-02-15 16:33:52
HSIH9,27874.0,2,2019-02-15 16:33:52
HSIH9,27874.0,1,2019-02-15 16:33:54
HSIH9,27874.0,1,2019-02-15 16:33:54
HSIH9,27873.0,2,2019-02-15 16:33:57
HSIH9,27873.0,2,2019-02-15 16:33:57
HSIH9,27873.0,2,2019-02-15 16:33:57
HSIH9,27873.0,10,2019-02-15 16:34:00
HSIH9,27873.0,10,2019-02-15 16:34:00
HSIH9,27873.0,10,2019-02-15 16:34:00
HSIH9,27874.0,6,2019-02-15 16:34:03
HSIH9,27874.0,6,2019-02-15 16:34:03
HSIH9,27874.0,6,2019-02-15 16:34:03
HSIH9,27874.0,6,2019-02-15 16:34:03
HSIH9,27874.0,6,2019-02-15 16:34:03
HSIH9,27874.0,6,2019-02-15 16:34:03
HSIH9,27874.0,6,2019-02-15 16:34:03
HSIH9,27874.0,6,2019-02-15 16:34:03
HSIH9,27875.0,7,2019-02-15 16:34:13
HSIH9,27875.0,7,2019-02-15 16:34:13
HSIH9,27875.0,7,2019-02-15 16:34:13
HSIH9,27875.0,7,2019-02-15 16:34:13
HSIH9,27877.0,7,2019-02-15 16:34:17
HSIH9,27877.0,7,2019-02-15 16:34:17
HSIH9,27878.0,5,2019-02-15 16:34:20
HSIH9,27878.0,5,2019-02-15 16:34:20
HSIH9,27877.0,7,2019-02-15 16:34:22
HSIH9,27877.0,7,2019-02-15 16:34:22
HSIH9,27877.0,7,2019-02-15 16:34:22
HSIH9,27877.0,7,2019-02-15 16:34:22
HSIH9,27876.0,3,2019-02-15 16:34:26
HSIH9,27876.0,3,2019-02-15 16:34:26
HSIH9,27876.0,3,2019-02-15 16:34:26
HSIH9,27875.0,7,2019-02-15 16:34:30
HSIH9,27875.0,7,2019-02-15 16:34:30
HSIH9,27875.0,7,2019-02-15 16:34:30
HSIH9,27875.0,7,2019-02-15 16:34:30
HSIH9,27874.0,3,2019-02-15 16:34:33
HSIH9,27874.0,3,2019-02-15 16:34:33
HSIH9,27875.0,3,2019-02-15 16:34:36
HSIH9,27875.0,3,2019-02-15 16:34:36
HSIH9,27875.0,3,2019-02-15 16:34:36
HSIH9,27875.0,3,2019-02-15 16:34:36
HSIH9,27875.0,3,2019-02-15 16:34:36
HSIH9,27875.0,3,2019-02-15 16:34:36
HSIH9,27874.0,1,2019-02-15 16:34:43
HSIH9,27874.0,1,2019-02-15 16:34:43
HSIH9,27874.0,1,2019-02-15 16:34:43
HSIH9,27874.0,1,2019-02-15 16:34:43
HSIH9,27874.0,10,2019-02-15 16:34:47
HSIH9,27874.0,10,2019-02-15 16:34:47
HSIH9,27874.0,8,2019-02-15 16:34:50
HSIH9,27874.0,8,2019-02-15 16:34:50
HSIH9,27874.0,8,2019-02-15 16:34:50
HSIH9,27874.0,8,2019-02-15 16:34:50
HSIH9,27875.0,2,2019-02-15 16:34:55
HSIH9,27875.0,2,2019-02-15 16:34:55
HSIH9,27875.0,2,2019-02-15 16:34:55
HSIH9,27875.0,3,2019-02-15 16:34:58
HSIH9,27875.0,3,2019-02-15 16:34:58
HSIH9,27876.0,4,2019-02-15 16:35:00
HSIH9,27876.0,4,2019-02-15 16:35:00
HSIH9,27876.0,4,2019-02-15 16:35:00
HSIH9,27877.0,2,2019-02-15 16:35:04
HSIH9,27877.0,2,2019-02-15 16:35:04
HSIH9,27877.0,6,2019-02-15 16:35:06
HSIH9,27877.0,6,2019-02-15 16:35:06
HSIH9,27877.0,6,2019-02-15 16:35:06
HSIH9,27877.0,6,2019-02-15 16:35:06
HSIH9,27877.0,6,2019-02-15 16:35:06
HSIH9,27878.0,4,2019-02-15 16:35:11
HSIH9,27878.0,4,2019-02-15 16:35:11
HSIH9,27878.0,4,2019-02-15 16:35:11
HSIH9,27879.0,8,2019-02-15 16:35:15
HSIH9,27880.0,2,2019-02-15 16:35:17
HSIH9,27880.0,2,2019-02-15 16:35:17
HSIH9,27881.0,3,2019-02-15 16:35:18
HSIH9,27881.0,3,2019-02-15 16:35:18
HSIH9,27881.0,3,2019-02-15 16:35:18
HSIH9,27881.0,3,2019-02-15 16:35:18
HSIH9,27882.0,1,2019-02-15 16:35:23
HSIH9,27882.0,1,2019-02-15 16:35:23
HSIH9,27881.0,5,2019-02-15 16:35:26
HSIH9,27881.0,5,2019-02-15 16:35:26
HSIH9,27881.0,5,2019-02-15 16:35:26
HSIH9,27881.0,5,2019-02-15 16:35:26
HSIH9,27881.0,7,2019-02-15 16:35:31
HSIH9,27881.0,7,2019-02-15 16:35:31
HSIH9,27881.0,7,2019-02-15 16:35:31
HSIH9,27882.0,2,2019-02-15 16:35:33
HSIH9,27882.0,2,2019-02-15 16:35:33
HSIH9,27882.0,2,2019-02-15 16:35:33
HSIH9,27882.0,2,2019-02-15 16:35:33
HSIH9,27882.0,4,2019-02-15 16:35:38
HSIH9,27882.0,4,2019-02-15 16:35:38
HSIH9,27882.0,4,2019-02-15 16:35:38
HSIH9,27882.0,4,2019-02-15 16:35:38
HSIH9,27881.0,4,2019-02-15 16:35:42
HSIH9,27881.0,4,2019-02-15 16:35:42
HSIH9,27881.0,10,2019-02-15 16:35:45
HSIH9,27881.0,10,2019-02-15 16:35:45
HSIH9,27881.0,10,2019-02-15 16:35:45
HSIH9,27881.0,10,2019-02-15 16:35:45
HSIH9,27881.0,10,2019-02-15 16:35:45
HSIH9,27881.0,10,2019-02-15 16:35:45
HSIH9,27882.0,1,2019-02-15 16:35:51
HSIH9,27882.0,1,2019-02-15 16:35:51
HSIH9,27881.0,7,2019-02-15 16:35:54
HSIH9,27881.0,7,2019-02-15 16:35:54
HSIH9,27882.0,7,2019-02-15 16:35:57
HSIH9,27882.0,7,2019-02-15 16:35:57
HSIH9,27882.0,7,2019-02-15 16:35:57
HSIH9,27882.0,7,2019-02-15 16:35:57
HSIH9,27881.0,3,2019-02-15 16:36:01
HSIH9,27881.0,3,2019-02-15 16:36:01
HSIH9,27881.0,4,2019-02-15 16:36:04
HSIH9,27881.0,4,2019-02-15 16:36:04
HSIH9,27881.0,4,2019-02-15 16:36:04
HSIH9,27881.0,4,2019-02-15 16:36:04
HSIH9,27882.0,8,2019-02-15 16:36:08
HSIH9,27882.0,8,2019-02-15 16:36:08
HSIH9,27882.0,8,2019-02-15 16:36:08
HSIH9,27882.0,8,2019-02-15 16:36:08
HSIH9,27882.0,10,2019-02-15 16:36:12
HSIH9,27882.0,10,2019-02-15 16:36:12
HSIH9,27882.0,10,2019-02-15 16:36:12
HSIH9,27884.0,1,2019-02-15 16:36:16
HSIH9,27883.0,5,2019-02-15 16:36:17
HSIH9,27883.0,5,2019-02-15 16:36:17
HSIH9,27883.0,5,2019-02-15 16:36:17
HSIH9,27883.0,5,2019-02-15 16:36:17
HSIH9,27884.0,1,2019-02-15 16:36:22
HSIH9,27884.0,1,2019-02-15 16:36:22
HSIH9,27884.0,1,2019-02-15 16:36:22
HSIH9,27885.0,7,2019-02-15 16:36:25
HSIH9,27885.0,7,2019-02-15 16:36:25
HSIH9,27885.0,7,2019-02-15 16:36:25
HSIH9,27884.0,9,2019-02-15 16:36:29
HSIH9,27884.0,9,2019-02-15 16:36:29
HSIH9,27884.0,9,2019-02-15 16:36:29
HSIH9,27884.0,9,2019-02-15 16:36:29
HSIH9,27885.0,10,2019-02-15 16:36:34
HSIH9,27885.0,10,2019-02-15 16:36:34
HSIH9,27885.0,10,2019-02-15 16:36:34
HSIH9,27884.0,10,2019-02-15 16:36:37
HSIH9,27884.0,10,2019-02-15 16:36:37
HSIH9,27884.0,10,2019-02-15 16:36:37
HSIH9,27884.0,10,2019-02-15 16:36:37
HSIH9,27884.0,6,2019-02-15 16:36:41
HSIH9,27884.0,6,2019-02-15 16:36:41
HSIH9,27884.0,6,2019-02-15 16:36:41
HSIH9,27884.0,6,2019-02-15 16:36:41
HSIH9,27884.0,6,2019-02-15 16:36:41
HSIH9,27881.0,9,2019-02-15 16:36:47
HSIH9,27881.0,9,2019-02-15 16:36:47
HSIH9,27881.0,9,2019-02-15 16:36:47
HSIH9,27881.0,9,2019-02-15 16:36:47
HSIH9,27882.0,7,2019-02-15 16:36:51
HSIH9,27882.0,7,2019-02-15 16:36:51
HSIH9,27882.0,7,2019-02-15 16:36:51
HSIH9,27882.0,7,2019-02-15 16:36:51
HSIH9,27883.0,10,2019-02-15 16:36:57
HSIH9,27883.0,10,2019-02-15 16:36:57
HSIH9,27883.0,10,2019-02-15 16:36:57
HSIH9,27883.0,1,2019-02-15 16:37:00
HSIH9,27883.0,1,2019-02-15 16:37:00
HSIH9,27884.0,2,2019-02-15 16:37:02
HSIH9,27884.0,2,2019-02-15 16:37:02
HSIH9,27884.0,2,2019-02-15 16:37:02
HSIH9,27884.0,9,2019-02-15 16:37:06
HSIH9,27884.0,9,2019-02-15 16:37:06
HSIH9,27884.0,9,2019-02-15 16:37:06
HSIH9,27884.0,9,2019-02-15 16:37:06
HSIH9,27884.0,9,2019-02-15 16:37:06
HSIH9,27884.0,10,2019-02-15 16:37:12
HSIH9,27884.0,10,2019-02-15 16:37:12
HSIH9,27884.0,10,2019-02-15 16:37:12
HSIH9,27884.0,2,2019-02-15 16:37:14
HSIH9,27884.0,2,2019-02-15 16:37:14
HSIH9,27884.0,9,2019-02-15 16:37:17
HSIH9,27884.0,9,2019-02-15 16:37:17
HSIH9,27884.0,9,2019-02-15 16:37:17
HSIH9,27884.0,9,2019-02-15 16:37:17
HSIH9,27885.0,6,2019-02-15 16:37:21
HSIH9,27885.0,6,2019-02-15 16:37:21
HSIH9,27886.0,9,2019-02-15 16:37:24
HSIH9,27886.0,9,2019-02-15 16:37:24
HSIH9,27886.0,9,2019-02-15 16:37:24
HSIH9,27886.0,9,2019-02-15 16:37:24
HSIH9,27887.0,2,2019-02-15 16:37:28
HSIH9,27887.0,2,2019-02-15 16:37:28
HSIH9,27887.0,2,2019-02-15 16:37:28
HSIH9,27888.0,9,2019-02-15 16:37:32
HSIH9,27888.0,9,2019-02-15 16:37:32
HSIH9,27888.0,9,2019-02-15 16:37:32
HSIH9,27888.0,6,2019-02-15 16:37:35
HSIH9,27888.0,6,2019-02-15 16:37:35
HSIH9,27888.0,6,2019-02-15 16:37:35
HSIH9,27888.0,2,2019-02-15 16:37:39
HSIH9,27888.0,2,2019-02-15 16:37:39
HSIH9,27888.0,2,2019-02-15 16:37:39
HSIH9,27888.0,2,2019-02-15 16:37:39
HSIH9,27888.0,2,2019-02-15 16:37:39
HSIH9,27888.0,6,2019-02-15 16:37:44
HSIH9,27888.0,6,2019-02-15 16:37:44
HSIH9,27887.0,5,2019-02-15 16:37:48
HSIH9,27887.0,1,2019-02-15 16:37:50
HSIH9,27887.0,1,2019-02-15 16:37:50
HSIH9,27888.0,3,2019-02-15 16:37:53
HSIH9,27888.0,3,2019-02-15 16:37:53
HSIH9,27888.0,3,2019-02-15 16:37:53
HSIH9,27888.0,3,2019-02-15 16:37:57
HSIH9,27888.0,3,2019-02-15 16:37:57
HSIH9,27888.0,3,2019-02-15 16:37:57
HSIH9,27888.0,3,2019-02-15 16:38:00
HSIH9,27888.0,3,2019-02-15 16:38:00
HSIH9,27888.0,3,2019-02-15 16:38:00
HSIH9,27888.0,8,2019-02-15 16:38:03
HSIH9,27888.0,8,2019-02-15 16:38:03
HSIH9,27888.0,8,2019-02-15 16:38:03
HSIH9,27888.0,5,2019-02-15 16:38:07
HSIH9,27888.0,5,2019-02-15 16:38:07
HSIH9,27888.0,4,2019-02-15 16:38:10
HSIH9,27888.0,4,2019-02-15 16:38:10
HSIH9,27888.0,4,2019-02-15 16:38:10
HSIH9,27888.0,4,2019-02-15 16:38:10
HSIH9,27888.0,1,2019-02-15 16:38:13
HSIH9,27887.0,3,2019-02-15 16:38:15
HSIH9,27887.0,3,2019-02-15 16:38:15
HSIH9,27887.0,3,2019-02-15 16:38:15
HSIH9,27887.0,3,2019-02-15 16:38:15
HSIH9,27886.0,9,2019-02-15 16:38:19
HSIH9,27887.0,6,2019-02-15 16:38:21
HSIH9,27887.0,6,2019-02-15 16:38:21
HSIH9,27887.0,6,2019-02-15 16:38:21
HSIH9,27887.0,4,2019-02-15 16:38:24
HSIH9,27887.0,4,2019-02-15 16:38:24
HSIH9,27887.0,4,2019-02-15 16:38:24
HSIH9,27886.0,7,2019-02-15 16:38:27
HSIH9,27886.0,7,2019-02-15 16:38:27
HSIH9,27885.0,6,2019-02-15 16:38:30
HSIH9,27885.0,6,2019-02-15 16:38:30
HSIH9,27886.0,4,2019-02-15 16:38:32
HSIH9,27886.0,4,2019-02-15 16:38:32
HSIH9,27887.0,2,2019-02-15 16:38:34
HSIH9,27887.0,2,2019-02-15 16:38:34
HSIH9,27887.0,2,2019-02-15 16:38:34
HSIH9,27887.0,2,2019-02-15 16:38:34
HSIH9,27887.0,2,2019-02-15 16:38:34
HSIH9,27884.0,4,2019-02-15 16:38:41
HSIH9,27884.0,4,2019-02-15 16:38:41
HSIH9,27884.0,4,2019-02-15 16:38:41
HSIH9,27884.0,4,2019-02-15 16:38:41
HSIH9,27884.0,4,2019-02-15 16:38:41
HSIH9,27884.0,4,2019-02-15 16:38:41
HSIH9,27884.0,4,2019-02-15 16:38:47
HSIH9,27884.0,4,2019-02-15 16:38:47
HSIH9,27884.0,4,2019-02-15 16:38:47
HSIH9,27885.0,10,2019-02-15 16:38:51
HSIH9,27885.0,10,2019-02-15 16:38:51
HSIH9,27885.0,10,2019-02-15 16:38:51
HSIH9,27885.0,10,2019-02-15 16:38:51
HSIH9,27885.0,10,2019-02-15 16:38:51
HSIH9,27885.0,10,2019-02-15 16:38:51
HSIH9,27885.0,10,2019-02-15 16:38:51
HSIH9,27885.0,5,2019-02-15 16:38:58
HSIH9,27885.0,5,2019-02-15 16:38:58
HSIH9,27886.0,9,2019-02-15 16:39:01
HSIH9,27886.0,9,2019-02-15 16:39:01
HSIH9,27886.0,9,2019-02-15 16:39:01
HSIH9,27886.0,9,2019-02-15 16:39:01
HSIH9,27887.0,4,2019-02-15 16:39:05
HSIH9,27887.0,4,2019-02-15 16:39:05
HSIH9,27887.0,4,2019-02-15 16:39:05
HSIH9,27887.0,4,2019-02-15 16:39:05
HSIH9,27887.0,4,2019-02-15 16:39:05
HSIH9,27886.0,9,2019-02-15 16:39:11
HSIH9,27886.0,9,2019-02-15 16:39:11
HSIH9,27886.0,9,2019-02-15 16:39:11
HSIH9,27887.0,5,2019-02-15 16:39:14
HSIH9,27887.0,5,2019-02-15 16:39:14
HSIH9,27886.0,2,2019-02-15 16:39:16
HSIH9,27886.0,2,2019-02-15 16:39:16
HSIH9,27885.0,8,2019-02-15 16:39:19
HSIH9,27885.0,8,2019-02-15 16:39:19
HSIH9,27885.0,8,2019-02-15 16:39:19
HSIH9,27885.0,8,2019-02-15 16:39:19
HSIH9,27883.0,8,2019-02-15 16:39:23
HSIH9,27883.0,8,2019-02-15 16:39:23
HSIH9,27884.0,9,2019-02-15 16:39:26
HSIH9,27884.0,9,2019-02-15 16:39:26
HSIH9,27884.0,9,2019-02-15 16:39:26
HSIH9,27884.0,9,2019-02-15 16:39:26
HSIH9,27884.0,7,2019-02-15 16:39:30
HSIH9,27884.0,7,2019-02-15 16:39:30
HSIH9,27884.0,7,2019-02-15 16:39:30
HSIH9,27885.0,2,2019-02-15 16:39:34
HSIH9,27885.0,2,2019-02-15 16:39:34
HSIH9,27884.0,9,2019-02-15 16:39:36
HSIH9,27884.0,9,2019-02-15 16:39:36
HSIH9,27884.0,2,2019-02-15 16:39:38
HSIH9,27884.0,2,2019-02-15 16:39:38
HSIH9,27884.0,2,2019-02-15 16:39:38
HSIH9,27884.0,2,2019-02-15 16:39:38
HSIH9,27884.0,1,2019-02-15 16:39:43
HSIH9,27884.0,1,2019-02-15 16:39:43
HSIH9,27884.0,4,2019-02-15 16:39:46
HSIH9,27884.0,4,2019-02-15 16:39:46
HSIH9,27885.0,5,2019-02-15 16:39:47
HSIH9,27885.0,5,2019-02-15 16:39:47
HSIH9,27885.0,5,2019-02-15 16:39:47
HSIH9,27886.0,9,2019-02-15 16:39:51
HSIH9,27886.0,9,2019-02-15 16:39:51
HSIH9,27886.0,9,2019-02-15 16:39:51
HSIH9,27886.0,9,2019-02-15 16:39:51
HSIH9,27886.0,8,2019-02-15 16:39:56
HSIH9,27886.0,8,2019-02-15 16:39:56
HSIH9,27886.0,8,2019-02-15 16:39:56
HSIH9,27887.0,5,2019-02-15 16:40:00
HSIH9,27887.0,5,2019-02-15 16:40:00
HSIH9,27887.0,5,2019-02-15 16:40:01
HSIH9,27887.0,5,2019-02-15 16:40:01
HSIH9,27887.0,3,2019-02-15 16:40:03
HSIH9,27886.0,9,2019-02-15 16:40:05
HSIH9,27886.0,9,2019-02-15 16:40:05
HSIH9,27886.0,9,2019-02-15 16:40:05
HSIH9,27886.0,9,2019-02-15 16:40:05
HSIH9,27886.0,1,2019-02-15 16:40:09
HSIH9,27886.0,1,2019-02-15 16:40:09
HSIH9,27887.0,10,2019-02-15 16:40:11
HSIH9,27887.0,10,2019-02-15 16:40:11
HSIH9,27887.0,10,2019-02-15 16:40:11
HSIH9,27887.0,10,2019-02-15 16:40:11
HSIH9,27888.0,8,2019-02-15 16:40:16
HSIH9,27888.0,8,2019-02-15 16:40:16
HSIH9,27889.0,3,2019-02-15 16:40:18
HSIH9,27889.0,3,2019-02-15 16:40:18
HSIH9,27889.0,3,2019-02-15 16:40:18
HSIH9,27889.0,3,2019-02-15 16:40:18
HSIH9,27889.0,6,2019-02-15 16:40:23
HSIH9,27889.0,6,2019-02-15 16:40:23
HSIH9,27889.0,6,2019-02-15 16:40:23
HSIH9,27889.0,6,2019-02-15 16:40:23
HSIH9,27888.0,8,2019-02-15 16:40:27
HSIH9,27888.0,8,2019-02-15 16:40:27
HSIH9,27888.0,8,2019-02-15 16:40:27
HSIH9,27888.0,8,2019-02-15 16:40:27
HSIH9,27888.0,8,2019-02-15 16:40:27
HSIH9,27889.0,5,2019-02-15 16:40:34
HSIH9,27889.0,2,2019-02-15 16:40:35
HSIH9,27889.0,2,2019-02-15 16:40:35
HSIH9,27889.0,2,2019-02-15 16:40:35
HSIH9,27888.0,7,2019-02-15 16:40:39
HSIH9,27888.0,7,2019-02-15 16:40:39
HSIH9,27888.0,7,2019-02-15 16:40:39
HSIH9,27888.0,4,2019-02-15 16:40:42
HSIH9,27888.0,4,2019-02-15 16:40:42
HSIH9,27888.0,4,2019-02-15 16:40:42
HSIH9,27888.0,4,2019-02-15 16:40:42
HSIH9,27890.0,9,2019-02-15 16:40:46
HSIH9,27890.0,9,2019-02-15 16:40:46
HSIH9,27890.0,5,2019-02-15 16:40:48
HSIH9,27890.0,5,2019-02-15 16:40:48
HSIH9,27890.0,5,2019-02-15 16:40:48
HSIH9,27889.0,6,2019-02-15 16:40:51
HSIH9,27889.0,6,2019-02-15 16:40:51
HSIH9,27889.0,6,2019-02-15 16:40:51
HSIH9,27890.0,3,2019-02-15 16:40:55
HSIH9,27890.0,3,2019-02-15 16:40:55
HSIH9,27891.0,1,2019-02-15 16:40:57
HSIH9,27891.0,1,2019-02-15 16:40:57
HSIH9,27889.0,1,2019-02-15 16:41:00
HSIH9,27889.0,1,2019-02-15 16:41:00
HSIH9,27889.0,1,2019-02-15 16:41:00
HSIH9,27888.0,4,2019-02-15 16:41:04
HSIH9,27888.0,4,2019-02-15 16:41:04
HSIH9,27887.0,2,2019-02-15 16:41:06
HSIH9,27887.0,2,2019-02-15 16:41:06
HSIH9,27887.0,2,2019-02-15 16:41:06
HSIH9,27887.0,8,2019-02-15 16:41:09
HSIH9,27887.0,8,2019-02-15 16:41:09
HSIH9,27887.0,8,2019-02-15 16:41:09
HSIH9,27887.0,8,2019-02-15 16:41:09
HSIH9,27887.0,8,2019-02-15 16:41:09
HSIH9,27887.0,8,2019-02-15 16:41:09
HSIH9,27888.0,10,2019-02-15 16:41:16
HSIH9,27888.0,10,2019-02-15 16:41:16
HSIH9,27888.0,10,2019-02-15 16:41:16
HSIH9,27888.0,10,2019-02-15 16:41:16
HSIH9,27889.0,1,2019-02-15 16:41:20
HSIH9,27888.0,9,2019-02-15 16:41:22
HSIH9,27888.0,9,2019-02-15 16:41:22
HSIH9,27888.0,9,2019-02-15 16:41:22
HSIH9,27888.0,9,2019-02-15 16:41:22
HSIH9,27887.0,6,2019-02-15 16:41:26
HSIH9,27887.0,6,2019-02-15 16:41:26
HSIH9,27888.0,10,2019-02-15 16:41:28
HSIH9,27888.0,5,2019-02-15 16:41:29
HSIH9,27888.0,5,2019-02-15 16:41:29
HSIH9,27888.0,5,2019-02-15 16:41:29
HSIH9,27889.0,9,2019-02-15 16:41:33
HSIH9,27889.0,9,2019-02-15 16:41:33
HSIH9,27888.0,7,2019-02-15 16:41:35
HSIH9,27888.0,7,2019-02-15 16:41:35
HSIH9,27887.0,5,2019-02-15 16:41:38
HSIH9,27887.0,5,2019-02-15 16:41:38
HSIH9,27887.0,5,2019-02-15 16:41:38
HSIH9,27887.0,5,2019-02-15 16:41:38
HSIH9,27886.0,7,2019-02-15 16:41:42
HSIH9,27886.0,7,2019-02-15 16:41:42
HSIH9,27886.0,7,2019-02-15 16:41:42
HSIH9,27885.0,1,2019-02-15 16:41:45
HSIH9,27885.0,1,2019-02-15 16:41:45
HSIH9,27885.0,1,2019-02-15 16:41:45
HSIH9,27886.0,8,2019-02-15 16:41:49
HSIH9,27886.0,8,2019-02-15 16:41:49
HSIH9,27886.0,8,2019-02-15 16:41:49
HSIH9,27887.0,7,2019-02-15 16:41:53
HSIH9,27887.0,7,2019-02-15 16:41:53
